-72.943 494.65 0 -72.943 494.65 0
-77.85 493.9 0 -77.85 493.9 0
-82.748 493.11 0 -82.748 493.11 0
-87.639 492.26 0 -87.639 492.26 0
-92.52 491.37 0 -92.52 491.37 0
-97.393 490.42 0 -97.393 490.42 0
-102.26 489.43 0 -102.26 489.43 0
-107.11 488.39 0 -107.11 488.39 0
-111.95 487.31 0 -111.95 487.31 0
-116.78 486.17 0 -116.78 486.17 0
-121.6 484.99 0 -121.6 484.99 0
-126.41 483.76 0 -126.41 483.76 0
-131.21 482.48 0 -131.21 482.48 0
-135.99 481.15 0 -135.99 481.15 0
-140.76 479.78 0 -140.76 479.78 0
-145.51 478.36 0 -145.51 478.36 0
-150.25 476.89 0 -150.25 476.89 0
-154.98 475.37 0 -154.98 475.37 0
-159.69 473.81 0 -159.69 473.81 0
-164.39 472.2 0 -164.39 472.2 0
-169.07 470.55 0 -169.07 470.55 0
-173.73 468.85 0 -173.73 468.85 0
-178.37 467.1 0 -178.37 467.1 0
-183 465.31 0 -183 465.31 0
-187.61 463.47 0 -187.61 463.47 0
-192.2 461.58 0 -192.2 461.58 0
-196.77 459.65 0 -196.77 459.65 0
-201.33 457.68 0 -201.33 457.68 0
-205.86 455.66 0 -205.86 455.66 0
-210.37 453.59 0 -210.37 453.59 0
-214.86 451.48 0 -214.86 451.48 0
-219.33 449.32 0 -219.33 449.32 0
-223.78 447.13 0 -223.78 447.13 0
-228.21 444.88 0 -228.21 444.88 0
-232.62 442.59 0 -232.62 442.59 0
-237 440.26 0 -237 440.26 0
-241.36 437.89 0 -241.36 437.89 0
-245.69 435.47 0 -245.69 435.47 0
-250 433.01 0 -250 433.01 0
-254.29 430.51 0 -254.29 430.51 0
-258.55 427.96 0 -258.55 427.96 0
-262.78 425.38 0 -262.78 425.38 0
-266.99 422.75 0 -266.99 422.75 0
-271.17 420.08 0 -271.17 420.08 0
-275.33 417.36 0 -275.33 417.36 0
-279.46 414.61 0 -279.46 414.61 0
-283.56 411.82 0 -283.56 411.82 0
-287.63 408.98 0 -287.63 408.98 0
-291.68 406.11 0 -291.68 406.11 0
-295.7 403.19 0 -295.7 403.19 0
-299.68 400.24 0 -299.68 400.24 0
-303.64 397.24 0 -303.64 397.24 0
-307.57 394.21 0 -307.57 394.21 0
-311.47 391.14 0 -311.47 391.14 0
-315.33 388.03 0 -315.33 388.03 0
-319.17 384.88 0 -319.17 384.88 0
-322.98 381.69 0 -322.98 381.69 0
-326.75 378.47 0 -326.75 378.47 0
-330.49 375.2 0 -330.49 375.2 0
-334.2 371.9 0 -334.2 371.9 0
-337.87 368.57 0 -337.87 368.57 0
-341.51 365.2 0 -341.51 365.2 0
-345.12 361.79 0 -345.12 361.79 0
-348.7 358.35 0 -348.7 358.35 0
-352.23 354.87 0 -352.23 354.87 0
-355.74 351.35 0 -355.74 351.35 0
-359.21 347.8 0 -359.21 347.8 0
-362.64 344.22 0 -362.64 344.22 0
-366.04 340.61 0 -366.04 340.61 0
-369.41 336.96 0 -369.41 336.96 0
-372.73 333.27 0 -372.73 333.27 0
-376.02 329.56 0 -376.02 329.56 0
-379.27 325.81 0 -379.27 325.81 0
-382.49 322.03 0 -382.49 322.03 0
-385.67 318.21 0 -385.67 318.21 0
-388.81 314.37 0 -388.81 314.37 0
-391.91 310.5 0 -391.91 310.5 0
-394.97 306.59 0 -394.97 306.59 0
-397.99 302.66 0 -397.99 302.66 0
-400.98 298.69 0 -400.98 298.69 0
-403.92 294.7 0 -403.92 294.7 0
-406.83 290.67 0 -406.83 290.67 0
-409.69 286.62 0 -409.69 286.62 0
-412.52 282.54 0 -412.52 282.54 0
-415.3 278.43 0 -415.3 278.43 0
-418.05 274.29 0 -418.05 274.29 0
-420.75 270.13 0 -420.75 270.13 0
-423.41 265.94 0 -423.41 265.94 0
-426.03 261.73 0 -426.03 261.73 0
-428.6 257.48 0 -428.6 257.48 0
-431.14 253.22 0 -431.14 253.22 0
-433.63 248.92 0 -433.63 248.92 0
-436.08 244.61 0 -436.08 244.61 0
-438.49 240.27 0 -438.49 240.27 0
-440.85 235.9 0 -440.85 235.9 0
-443.17 231.52 0 -443.17 231.52 0
-445.45 227.11 0 -445.45 227.11 0
-447.68 222.67 0 -447.68 222.67 0
-449.87 218.22 0 -449.87 218.22 0
-452.01 213.74 0 -452.01 213.74 0
-454.11 209.25 0 -454.11 209.25 0
-456.17 204.73 0 -456.17 204.73 0
-458.17 200.19 0 -458.17 200.19 0
-460.14 195.63 0 -460.14 195.63 0
-462.06 191.06 0 -462.06 191.06 0
-463.93 186.46 0 -463.93 186.46 0
-465.76 181.85 0 -465.76 181.85 0
-467.54 177.21 0 -467.54 177.21 0
-469.28 172.56 0 -469.28 172.56 0
-470.97 167.9 0 -470.97 167.9 0
-472.61 163.21 0 -472.61 163.21 0
-474.21 158.52 0 -474.21 158.52 0
-475.76 153.8 0 -475.76 153.8 0
-477.26 149.07 0 -477.26 149.07 0
-478.72 144.33 0 -478.72 144.33 0
-480.13 139.57 0 -480.13 139.57 0
-481.49 134.79 0 -481.49 134.79 0
-482.8 130.01 0 -482.8 130.01 0
-484.07 125.21 0 -484.07 125.21 0
-485.29 120.4 0 -485.29 120.4 0
-486.46 115.58 0 -486.46 115.58 0
-487.58 110.74 0 -487.58 110.74 0
-488.66 105.9 0 -488.66 105.9 0
-489.68 101.04 0 -489.68 101.04 0
-490.66 96.176 0 -490.66 96.176 0
-491.59 91.301 0 -491.59 91.301 0
-492.48 86.417 0 -492.48 86.417 0
-493.31 81.524 0 -493.31 81.524 0
-494.09 76.624 0 -494.09 76.624 0
-494.83 71.716 0 -494.83 71.716 0
-495.52 66.8 0 -495.52 66.8 0
-496.16 61.879 0 -496.16 61.879 0
-496.75 56.951 0 -496.75 56.951 0
-497.29 52.017 0 -497.29 52.017 0
-497.78 47.079 0 -497.78 47.079 0
-498.22 42.136 0 -498.22 42.136 0
-498.62 37.188 0 -498.62 37.188 0
-498.96 32.237 0 -498.96 32.237 0
-499.26 27.283 0 -499.26 27.283 0
-499.5 22.326 0 -499.5 22.326 0
-499.7 17.367 0 -499.7 17.367 0
-499.85 12.406 0 -499.85 12.406 0
-499.94 7.4443 0 -499.94 7.4443 0
-499.99 2.4815 0 -499.99 2.4815 0
-499.99 -2.4815 0 -499.99 -2.4815 0
-499.94 -7.4443 0 -499.94 -7.4443 0
-499.85 -12.406 0 -499.85 -12.406 0
-499.7 -17.367 0 -499.7 -17.367 0
-499.5 -22.326 0 -499.5 -22.326 0
-499.26 -27.283 0 -499.26 -27.283 0
-498.96 -32.237 0 -498.96 -32.237 0
-498.62 -37.188 0 -498.62 -37.188 0
-498.22 -42.136 0 -498.22 -42.136 0
-497.78 -47.079 0 -497.78 -47.079 0
-497.29 -52.017 0 -497.29 -52.017 0
-496.75 -56.951 0 -496.75 -56.951 0
-496.16 -61.879 0 -496.16 -61.879 0
-495.52 -66.8 0 -495.52 -66.8 0
-494.83 -71.716 0 -494.83 -71.716 0
-494.09 -76.624 0 -494.09 -76.624 0
-493.31 -81.524 0 -493.31 -81.524 0
-492.48 -86.417 0 -492.48 -86.417 0
-491.59 -91.301 0 -491.59 -91.301 0
-490.66 -96.176 0 -490.66 -96.176 0
-489.68 -101.04 0 -489.68 -101.04 0
-488.66 -105.9 0 -488.66 -105.9 0
-487.58 -110.74 0 -487.58 -110.74 0
-486.46 -115.58 0 -486.46 -115.58 0
-485.29 -120.4 0 -485.29 -120.4 0
-484.07 -125.21 0 -484.07 -125.21 0
-482.8 -130.01 0 -482.8 -130.01 0
-481.49 -134.79 0 -481.49 -134.79 0
-480.13 -139.57 0 -480.13 -139.57 0
-478.72 -144.33 0 -478.72 -144.33 0
-477.26 -149.07 0 -477.26 -149.07 0
-475.76 -153.8 0 -475.76 -153.8 0
-474.21 -158.52 0 -474.21 -158.52 0
-472.61 -163.21 0 -472.61 -163.21 0
-470.97 -167.9 0 -470.97 -167.9 0
-469.28 -172.56 0 -469.28 -172.56 0
-467.54 -177.21 0 -467.54 -177.21 0
-465.76 -181.85 0 -465.76 -181.85 0
-463.93 -186.46 0 -463.93 -186.46 0
-462.06 -191.06 0 -462.06 -191.06 0
-460.14 -195.63 0 -460.14 -195.63 0
-458.17 -200.19 0 -458.17 -200.19 0
-456.17 -204.73 0 -456.17 -204.73 0
-454.11 -209.25 0 -454.11 -209.25 0
-452.01 -213.74 0 -452.01 -213.74 0
-449.87 -218.22 0 -449.87 -218.22 0
-447.68 -222.67 0 -447.68 -222.67 0
-445.45 -227.11 0 -445.45 -227.11 0
-443.17 -231.52 0 -443.17 -231.52 0
-440.85 -235.9 0 -440.85 -235.9 0
-438.49 -240.27 0 -438.49 -240.27 0
-436.08 -244.61 0 -436.08 -244.61 0
-433.63 -248.92 0 -433.63 -248.92 0
-431.14 -253.22 0 -431.14 -253.22 0
-428.6 -257.48 0 -428.6 -257.48 0
-426.03 -261.73 0 -426.03 -261.73 0
-423.41 -265.94 0 -423.41 -265.94 0
-420.75 -270.13 0 -420.75 -270.13 0
-418.05 -274.29 0 -418.05 -274.29 0
-415.3 -278.43 0 -415.3 -278.43 0
-412.52 -282.54 0 -412.52 -282.54 0
-409.69 -286.62 0 -409.69 -286.62 0
-406.83 -290.67 0 -406.83 -290.67 0
-403.92 -294.7 0 -403.92 -294.7 0
-400.98 -298.69 0 -400.98 -298.69 0
-397.99 -302.66 0 -397.99 -302.66 0
-394.97 -306.59 0 -394.97 -306.59 0
-391.91 -310.5 0 -391.91 -310.5 0
-388.81 -314.37 0 -388.81 -314.37 0
-385.67 -318.21 0 -385.67 -318.21 0
-382.49 -322.03 0 -382.49 -322.03 0
-379.27 -325.81 0 -379.27 -325.81 0
-376.02 -329.56 0 -376.02 -329.56 0
-372.73 -333.27 0 -372.73 -333.27 0
-369.41 -336.96 0 -369.41 -336.96 0
-366.04 -340.61 0 -366.04 -340.61 0
-362.64 -344.22 0 -362.64 -344.22 0
-359.21 -347.8 0 -359.21 -347.8 0
-355.74 -351.35 0 -355.74 -351.35 0
-352.23 -354.87 0 -352.23 -354.87 0
-348.7 -358.35 0 -348.7 -358.35 0
-345.12 -361.79 0 -345.12 -361.79 0
-341.51 -365.2 0 -341.51 -365.2 0
-337.87 -368.57 0 -337.87 -368.57 0
-334.2 -371.9 0 -334.2 -371.9 0
-330.49 -375.2 0 -330.49 -375.2 0
-326.75 -378.47 0 -326.75 -378.47 0
-322.98 -381.69 0 -322.98 -381.69 0
-319.17 -384.88 0 -319.17 -384.88 0
-315.33 -388.03 0 -315.33 -388.03 0
-311.47 -391.14 0 -311.47 -391.14 0
-307.57 -394.21 0 -307.57 -394.21 0
-303.64 -397.24 0 -303.64 -397.24 0
-299.68 -400.24 0 -299.68 -400.24 0
-295.7 -403.19 0 -295.7 -403.19 0
-291.68 -406.11 0 -291.68 -406.11 0
-287.63 -408.98 0 -287.63 -408.98 0
-283.56 -411.82 0 -283.56 -411.82 0
-279.46 -414.61 0 -279.46 -414.61 0
-275.33 -417.36 0 -275.33 -417.36 0
-271.17 -420.08 0 -271.17 -420.08 0
-266.99 -422.75 0 -266.99 -422.75 0
-262.78 -425.38 0 -262.78 -425.38 0
-258.55 -427.96 0 -258.55 -427.96 0
-254.29 -430.51 0 -254.29 -430.51 0
-250 -433.01 0 -250 -433.01 0
-245.69 -435.47 0 -245.69 -435.47 0
-241.36 -437.89 0 -241.36 -437.89 0
-237 -440.26 0 -237 -440.26 0
-232.62 -442.59 0 -232.62 -442.59 0
-228.21 -444.88 0 -228.21 -444.88 0
-223.78 -447.13 0 -223.78 -447.13 0
-219.33 -449.32 0 -219.33 -449.32 0
-214.86 -451.48 0 -214.86 -451.48 0
-210.37 -453.59 0 -210.37 -453.59 0
-205.86 -455.66 0 -205.86 -455.66 0
-201.33 -457.68 0 -201.33 -457.68 0
-196.77 -459.65 0 -196.77 -459.65 0
-192.2 -461.58 0 -192.2 -461.58 0
-187.61 -463.47 0 -187.61 -463.47 0
-183 -465.31 0 -183 -465.31 0
-178.37 -467.1 0 -178.37 -467.1 0
-173.73 -468.85 0 -173.73 -468.85 0
-169.07 -470.55 0 -169.07 -470.55 0
-164.39 -472.2 0 -164.39 -472.2 0
-159.69 -473.81 0 -159.69 -473.81 0
-154.98 -475.37 0 -154.98 -475.37 0
-150.25 -476.89 0 -150.25 -476.89 0
-145.51 -478.36 0 -145.51 -478.36 0
-140.76 -479.78 0 -140.76 -479.78 0
-135.99 -481.15 0 -135.99 -481.15 0
-131.21 -482.48 0 -131.21 -482.48 0
-126.41 -483.76 0 -126.41 -483.76 0
-121.6 -484.99 0 -121.6 -484.99 0
-116.78 -486.17 0 -116.78 -486.17 0
-111.95 -487.31 0 -111.95 -487.31 0
-107.11 -488.39 0 -107.11 -488.39 0
-102.26 -489.43 0 -102.26 -489.43 0
-97.393 -490.42 0 -97.393 -490.42 0
-92.52 -491.37 0 -92.52 -491.37 0
-87.639 -492.26 0 -87.639 -492.26 0
-82.748 -493.11 0 -82.748 -493.11 0
-77.85 -493.9 0 -77.85 -493.9 0
-72.943 -494.65 0 -72.943 -494.65 0
-68.03 -495.35 0 -68.03 -495.35 0
-63.11 -496 0 -63.11 -496 0
-58.183 -496.6 0 -58.183 -496.6 0
-53.251 -497.16 0 -53.251 -497.16 0
-48.314 -497.66 0 -48.314 -497.66 0
-43.372 -498.12 0 -43.372 -498.12 0
-38.425 -498.52 0 -38.425 -498.52 0
-33.475 -498.88 0 -33.475 -498.88 0
-28.522 -499.19 0 -28.522 -499.19 0
-23.566 -499.44 0 -23.566 -499.44 0
-18.607 -499.65 0 -18.607 -499.65 0
-13.647 -499.81 0 -13.647 -499.81 0
-8.6849 -499.92 0 -8.6849 -499.92 0
-3.7222 -499.99 0 -3.7222 -499.99 0
1.2408 -500 0 1.2408 -500 0
6.2036 -499.96 0 6.2036 -499.96 0
11.166 -499.88 0 11.166 -499.88 0
16.127 -499.74 0 16.127 -499.74 0
21.087 -499.56 0 21.087 -499.56 0
26.044 -499.32 0 26.044 -499.32 0
30.999 -499.04 0 30.999 -499.04 0
35.951 -498.71 0 35.951 -498.71 0
40.899 -498.32 0 40.899 -498.32 0
45.843 -497.89 0 45.843 -497.89 0
50.783 -497.41 0 50.783 -497.41 0
55.718 -496.89 0 55.718 -496.89 0
60.647 -496.31 0 60.647 -496.31 0
65.571 -495.68 0 65.571 -495.68 0
70.487 -495.01 0 70.487 -495.01 0
75.397 -494.28 0 75.397 -494.28 0
80.3 -493.51 0 80.3 -493.51 0
85.194 -492.69 0 85.194 -492.69 0
90.081 -491.82 0 90.081 -491.82 0
94.958 -490.9 0 94.958 -490.9 0
99.826 -489.93 0 99.826 -489.93 0
104.68 -488.92 0 104.68 -488.92 0
109.53 -487.86 0 109.53 -487.86 0
114.37 -486.74 0 114.37 -486.74 0
119.19 -485.58 0 119.19 -485.58 0
124.01 -484.38 0 124.01 -484.38 0
128.81 -483.12 0 128.81 -483.12 0
133.6 -481.82 0 133.6 -481.82 0
138.38 -480.47 0 138.38 -480.47 0
143.14 -479.07 0 143.14 -479.07 0
147.89 -477.63 0 147.89 -477.63 0
152.62 -476.14 0 152.62 -476.14 0
157.34 -474.6 0 157.34 -474.6 0
162.04 -473.01 0 162.04 -473.01 0
166.73 -471.38 0 166.73 -471.38 0
171.4 -469.7 0 171.4 -469.7 0
176.05 -467.98 0 176.05 -467.98 0
180.69 -466.21 0 180.69 -466.21 0
185.31 -464.39 0 185.31 -464.39 0
189.91 -462.53 0 189.91 -462.53 0
194.49 -460.62 0 194.49 -460.62 0
199.05 -458.67 0 199.05 -458.67 0
203.59 -456.67 0 203.59 -456.67 0
208.12 -454.63 0 208.12 -454.63 0
212.62 -452.54 0 212.62 -452.54 0
217.1 -450.41 0 217.1 -450.41 0
221.56 -448.23 0 221.56 -448.23 0
226 -446.01 0 226 -446.01 0
230.42 -443.74 0 230.42 -443.74 0
234.81 -441.43 0 234.81 -441.43 0
239.18 -439.08 0 239.18 -439.08 0
243.53 -436.69 0 243.53 -436.69 0
247.85 -434.25 0 247.85 -434.25 0
252.15 -431.77 0 252.15 -431.77 0
256.42 -429.24 0 256.42 -429.24 0
260.67 -426.68 0 260.67 -426.68 0
264.89 -424.07 0 264.89 -424.07 0
269.09 -421.42 0 269.09 -421.42 0
273.26 -418.73 0 273.26 -418.73 0
277.4 -415.99 0 277.4 -415.99 0
281.51 -413.22 0 281.51 -413.22 0
285.6 -410.4 0 285.6 -410.4 0
289.66 -407.55 0 289.66 -407.55 0
293.69 -404.65 0 293.69 -404.65 0
297.69 -401.72 0 297.69 -401.72 0
301.67 -398.74 0 301.67 -398.74 0
305.61 -395.73 0 305.61 -395.73 0
309.52 -392.68 0 309.52 -392.68 0
313.41 -389.59 0 313.41 -389.59 0
317.26 -386.46 0 317.26 -386.46 0
321.08 -383.29 0 321.08 -383.29 0
324.87 -380.08 0 324.87 -380.08 0
328.62 -376.84 0 328.62 -376.84 0
332.35 -373.56 0 332.35 -373.56 0
336.04 -370.24 0 336.04 -370.24 0
339.7 -366.89 0 339.7 -366.89 0
343.32 -363.5 0 343.32 -363.5 0
346.91 -360.07 0 346.91 -360.07 0
350.47 -356.61 0 350.47 -356.61 0
353.99 -353.11 0 353.99 -353.11 0
357.48 -349.58 0 357.48 -349.58 0
360.93 -346.02 0 360.93 -346.02 0
364.35 -342.42 0 364.35 -342.42 0
367.73 -338.78 0 367.73 -338.78 0
371.07 -335.12 0 371.07 -335.12 0
374.38 -331.42 0 374.38 -331.42 0
377.65 -327.69 0 377.65 -327.69 0
380.89 -323.92 0 380.89 -323.92 0
384.08 -320.12 0 384.08 -320.12 0
387.24 -316.3 0 387.24 -316.3 0
390.36 -312.44 0 390.36 -312.44 0
393.44 -308.55 0 393.44 -308.55 0
396.49 -304.63 0 396.49 -304.63 0
399.49 -300.68 0 399.49 -300.68 0
402.46 -296.7 0 402.46 -296.7 0
405.38 -292.69 0 405.38 -292.69 0
408.27 -288.65 0 408.27 -288.65 0
411.11 -284.58 0 411.11 -284.58 0
413.92 -280.49 0 413.92 -280.49 0
416.68 -276.36 0 416.68 -276.36 0
419.4 -272.22 0 419.4 -272.22 0
422.08 -268.04 0 422.08 -268.04 0
424.72 -263.84 0 424.72 -263.84 0
427.32 -259.61 0 427.32 -259.61 0
429.88 -255.35 0 429.88 -255.35 0
432.39 -251.07 0 432.39 -251.07 0
434.86 -246.77 0 434.86 -246.77 0
437.29 -242.44 0 437.29 -242.44 0
439.67 -238.09 0 439.67 -238.09 0
442.02 -233.71 0 442.02 -233.71 0
444.31 -229.31 0 444.31 -229.31 0
446.57 -224.89 0 446.57 -224.89 0
448.78 -220.45 0 448.78 -220.45 0
450.94 -215.98 0 450.94 -215.98 0
453.07 -211.5 0 453.07 -211.5 0
455.14 -206.99 0 455.14 -206.99 0
457.18 -202.46 0 457.18 -202.46 0
459.16 -197.91 0 459.16 -197.91 0
461.1 -193.35 0 461.1 -193.35 0
463 -188.76 0 463 -188.76 0
464.85 -184.15 0 464.85 -184.15 0
466.66 -179.53 0 466.66 -179.53 0
468.42 -174.89 0 468.42 -174.89 0
470.13 -170.23 0 470.13 -170.23 0
471.8 -165.56 0 471.8 -165.56 0
473.42 -160.87 0 473.42 -160.87 0
474.99 -156.16 0 474.99 -156.16 0
476.52 -151.44 0 476.52 -151.44 0
477.99 -146.7 0 477.99 -146.7 0
479.43 -141.95 0 479.43 -141.95 0
480.81 -137.18 0 480.81 -137.18 0
482.15 -132.4 0 482.15 -132.4 0
483.44 -127.61 0 483.44 -127.61 0
484.68 -122.81 0 484.68 -122.81 0
485.88 -117.99 0 485.88 -117.99 0
487.03 -113.16 0 487.03 -113.16 0
488.13 -108.32 0 488.13 -108.32 0
489.18 -103.47 0 489.18 -103.47 0
490.18 -98.61 0 490.18 -98.61 0
491.13 -93.739 0 491.13 -93.739 0
492.04 -88.86 0 492.04 -88.86 0
492.9 -83.972 0 492.9 -83.972 0
493.71 -79.075 0 493.71 -79.075 0
494.47 -74.171 0 494.47 -74.171 0
495.18 -69.259 0 495.18 -69.259 0
495.84 -64.34 0 495.84 -64.34 0
496.46 -59.416 0 496.46 -59.416 0
497.02 -54.485 0 497.02 -54.485 0
497.54 -49.549 0 497.54 -49.549 0
498.01 -44.608 0 498.01 -44.608 0
498.42 -39.662 0 498.42 -39.662 0
498.79 -34.713 0 498.79 -34.713 0
499.11 -29.761 0 499.11 -29.761 0
499.38 -24.805 0 499.38 -24.805 0
499.61 -19.847 0 499.61 -19.847 0
499.78 -14.887 0 499.78 -14.887 0
499.9 -9.9254 0 499.9 -9.9254 0
499.98 -4.9629 0 499.98 -4.9629 0
